Reading creature Raws...done!

Going through graphics set and looking for scrambled name matches:
Looking for CAT
Looking for DOG
Looking for TOAD
Looking for TOAD_GIANT
Looking for WORM
Looking for GIANT_EARTHWORM
Looking for BIRD_BLUEJAY
Looking for BIRD_CARDINAL
Looking for BIRD_GRACKLE
Looking for BIRD_ORIOLE
Looking for BIRD_RW_BLACKBIRD
Looking for BIRD_PENGUIN
Looking for BIRD_PENGUIN_LITTLE
Looking for BIRD_PENGUIN_EMPEROR
Looking for BIRD_PENGUIN_MAN
Looking for BIRD_PENGUIN_GIANT
Looking for BIRD_FALCON_PEREGRINE
Looking for PEREGRINE FALCON MAN
Looking for GIANT PEREGRINE FALCON
Looking for BIRD_KIWI
Looking for KIWI MAN
Looking for BIRD_KIWI_GIANT
Looking for BIRD_OSTRICH
Looking for OSTRICH MAN
Looking for BIRD_OSTRICH_GIANT
Looking for BIRD_CROW
Looking for CROW_MAN
Looking for GIANT_CROW
Looking for BIRD_RAVEN
Looking for RAVEN_MAN
Looking for GIANT_RAVEN
Looking for BIRD_CASSOWARY
Looking for CASSOWARY_MAN
Looking for GIANT_CASSOWARY
Looking for DAMSELFLY
Looking for DAMSELFLY_MAN
Looking for GIANT_DAMSELFLY
Looking for MOTH
Looking for MOTH_MAN
Looking for GIANT_MOTH
Looking for GRASHOPPER
Looking for GRASHOPPER_MAN
Looking for GIANT_GRASHOPPER
Looking for BARK_SCORPION
Looking for SCORPION_DESERT_GIANT
Looking for BARK_SCORPION_MAN
Looking for GIANT_BARK_SCORPION
Looking for MANTIS
Looking for MANTIS_MAN
Looking for GIANT_MANTIS
Looking for TICK
Looking for TICK_MAN
Looking for GIANT_TICK
Looking for LOUSE
Looking for LOUSE_MAN
Looking for GIANT_LOUSE
Looking for THRIPS
Looking for THRIPS_MAN
Looking for GIANT_THRIPS
Looking for SLUG
Looking for SLUG_MAN
Looking for GIANT_SLUG
Looking for FLY
Looking for ROACH_LARGE
Looking for BEETLE
Looking for ANT
Looking for BUTTERFLY_MONARCH
Looking for FIREFLY
Looking for DRAGONFLY
Looking for HONEY_BEE
Looking for BUMBLEBEE
Looking for GOAT_MOUNTAIN
Looking for GOAT
Looking for FLOATING_GUTS
Looking for ELEMENTMAN_AMETHYST
Looking for CAVE_BLOB
Looking for ELF
Looking for GOBLIN
Looking for KOBOLD
Looking for FORGOTTEN_BEAST
Looking for FORGOTTEN_BEAST_0
Looking for FORGOTTEN_BEAST_1
Looking for FORGOTTEN_BEAST_2
Looking for FORGOTTEN_BEAST_3
Looking for FORGOTTEN_BEAST_4
Looking for FORGOTTEN_BEAST_5
Looking for FORGOTTEN_BEAST_6
Looking for FORGOTTEN_BEAST_7
Looking for FORGOTTEN_BEAST_8
Looking for FORGOTTEN_BEAST_9
Looking for FORGOTTEN_BEAST_10
Looking for FORGOTTEN_BEAST_11
Looking for FORGOTTEN_BEAST_12
Looking for FORGOTTEN_BEAST_13
Looking for FORGOTTEN_BEAST_14
Looking for FORGOTTEN_BEAST_15
Looking for FORGOTTEN_BEAST_16
Looking for FORGOTTEN_BEAST_17
Looking for FORGOTTEN_BEAST_18
Looking for FORGOTTEN_BEAST_19
Looking for FORGOTTEN_BEAST_20
Looking for FORGOTTEN_BEAST_21
Looking for FORGOTTEN_BEAST_22
Looking for FORGOTTEN_BEAST_23
Looking for FORGOTTEN_BEAST_24
Looking for FORGOTTEN_BEAST_25
Looking for FORGOTTEN_BEAST_26
Looking for FORGOTTEN_BEAST_27
Looking for FORGOTTEN_BEAST_28
Looking for FORGOTTEN_BEAST_29
Looking for FORGOTTEN_BEAST_30
Looking for FORGOTTEN_BEAST_31
Looking for FORGOTTEN_BEAST_32
Looking for FORGOTTEN_BEAST_33
Looking for FORGOTTEN_BEAST_34
Looking for FORGOTTEN_BEAST_35
Looking for FORGOTTEN_BEAST_36
Looking for FORGOTTEN_BEAST_37
Looking for FORGOTTEN_BEAST_38
Looking for FORGOTTEN_BEAST_39
Looking for FORGOTTEN_BEAST_40
Looking for FORGOTTEN_BEAST_41
Looking for FORGOTTEN_BEAST_42
Looking for FORGOTTEN_BEAST_43
Looking for FORGOTTEN_BEAST_44
Looking for FORGOTTEN_BEAST_45
Looking for FORGOTTEN_BEAST_46
Looking for FORGOTTEN_BEAST_47
Looking for FORGOTTEN_BEAST_48
Looking for FORGOTTEN_BEAST_49
Looking for FORGOTTEN_BEAST_50
Looking for FORGOTTEN_BEAST_51
Looking for FORGOTTEN_BEAST_52
Looking for FORGOTTEN_BEAST_53
Looking for FORGOTTEN_BEAST_54
Looking for FORGOTTEN_BEAST_55
Looking for FORGOTTEN_BEAST_56
Looking for FORGOTTEN_BEAST_57
Looking for FORGOTTEN_BEAST_58
Looking for FORGOTTEN_BEAST_59
Looking for FORGOTTEN_BEAST_60
Looking for FORGOTTEN_BEAST_61
Looking for FORGOTTEN_BEAST_62
Looking for FORGOTTEN_BEAST_63
Looking for FORGOTTEN_BEAST_64
Looking for FORGOTTEN_BEAST_65
Looking for FORGOTTEN_BEAST_66
Looking for FORGOTTEN_BEAST_67
Looking for FORGOTTEN_BEAST_68
Looking for FORGOTTEN_BEAST_69
Looking for FORGOTTEN_BEAST_70
Looking for FORGOTTEN_BEAST_71
Looking for FORGOTTEN_BEAST_72
Looking for FORGOTTEN_BEAST_73
Looking for FORGOTTEN_BEAST_74
Looking for FORGOTTEN_BEAST_75
Looking for FORGOTTEN_BEAST_76
Looking for FORGOTTEN_BEAST_77
Looking for FORGOTTEN_BEAST_78
Looking for FORGOTTEN_BEAST_79
Looking for FORGOTTEN_BEAST_80
Looking for FORGOTTEN_BEAST_81
Looking for FORGOTTEN_BEAST_82
Looking for FORGOTTEN_BEAST_83
Looking for FORGOTTEN_BEAST_84
Looking for FORGOTTEN_BEAST_85
Looking for FORGOTTEN_BEAST_86
Looking for FORGOTTEN_BEAST_87
Looking for FORGOTTEN_BEAST_88
Looking for FORGOTTEN_BEAST_89
Looking for FORGOTTEN_BEAST_90
Looking for FORGOTTEN_BEAST_91
Looking for FORGOTTEN_BEAST_92
Looking for FORGOTTEN_BEAST_93
Looking for FORGOTTEN_BEAST_94
Looking for FORGOTTEN_BEAST_95
Looking for FORGOTTEN_BEAST_96
Looking for FORGOTTEN_BEAST_97
Looking for FORGOTTEN_BEAST_98
Looking for FORGOTTEN_BEAST_99
Looking for FORGOTTEN_BEAST_100
Looking for FORGOTTEN_BEAST_101
Looking for FORGOTTEN_BEAST_102
Looking for FORGOTTEN_BEAST_103
Looking for FORGOTTEN_BEAST_104
Looking for FORGOTTEN_BEAST_105
Looking for FORGOTTEN_BEAST_106
Looking for FORGOTTEN_BEAST_107
Looking for FORGOTTEN_BEAST_108
Looking for FORGOTTEN_BEAST_109
Looking for FORGOTTEN_BEAST_110
Looking for FORGOTTEN_BEAST_111
Looking for FORGOTTEN_BEAST_112
Looking for FORGOTTEN_BEAST_113
Looking for FORGOTTEN_BEAST_114
Looking for FORGOTTEN_BEAST_115
Looking for FORGOTTEN_BEAST_116
Looking for FORGOTTEN_BEAST_117
Looking for FORGOTTEN_BEAST_118
Looking for FORGOTTEN_BEAST_119
Looking for FORGOTTEN_BEAST_120
Looking for FORGOTTEN_BEAST_121
Looking for FORGOTTEN_BEAST_122
Looking for FORGOTTEN_BEAST_123
Looking for FORGOTTEN_BEAST_124
Looking for FORGOTTEN_BEAST_125
Looking for FORGOTTEN_BEAST_126
Looking for FORGOTTEN_BEAST_127
Looking for FORGOTTEN_BEAST_128
Looking for FORGOTTEN_BEAST_129
Looking for FORGOTTEN_BEAST_130
Looking for FORGOTTEN_BEAST_131
Looking for FORGOTTEN_BEAST_132
Looking for FORGOTTEN_BEAST_133
Looking for FORGOTTEN_BEAST_134
Looking for FORGOTTEN_BEAST_135
Looking for FORGOTTEN_BEAST_136
Looking for FORGOTTEN_BEAST_137
Looking for FORGOTTEN_BEAST_138
Looking for FORGOTTEN_BEAST_139
Looking for FORGOTTEN_BEAST_140
Looking for FORGOTTEN_BEAST_141
Looking for FORGOTTEN_BEAST_142
Looking for FORGOTTEN_BEAST_143
Looking for FORGOTTEN_BEAST_144
Looking for FORGOTTEN_BEAST_145
Looking for FORGOTTEN_BEAST_146
Looking for FORGOTTEN_BEAST_147
Looking for FORGOTTEN_BEAST_148
Looking for FORGOTTEN_BEAST_149
Looking for FORGOTTEN_BEAST_150
Looking for FORGOTTEN_BEAST_151
Looking for FORGOTTEN_BEAST_152
Looking for FORGOTTEN_BEAST_153
Looking for FORGOTTEN_BEAST_154
Looking for FORGOTTEN_BEAST_155
Looking for FORGOTTEN_BEAST_156
Looking for FORGOTTEN_BEAST_157
Looking for FORGOTTEN_BEAST_158
Looking for FORGOTTEN_BEAST_159
Looking for FORGOTTEN_BEAST_160
Looking for FORGOTTEN_BEAST_161
Looking for FORGOTTEN_BEAST_162
Looking for FORGOTTEN_BEAST_163
Looking for FORGOTTEN_BEAST_164
Looking for FORGOTTEN_BEAST_165
Looking for FORGOTTEN_BEAST_166
Looking for FORGOTTEN_BEAST_167
Looking for FORGOTTEN_BEAST_168
Looking for FORGOTTEN_BEAST_169
Looking for FORGOTTEN_BEAST_170
Looking for FORGOTTEN_BEAST_171
Looking for FORGOTTEN_BEAST_172
Looking for FORGOTTEN_BEAST_173
Looking for FORGOTTEN_BEAST_174
Looking for FORGOTTEN_BEAST_175
Looking for FORGOTTEN_BEAST_176
Looking for FORGOTTEN_BEAST_177
Looking for FORGOTTEN_BEAST_178
Looking for FORGOTTEN_BEAST_179
Looking for FORGOTTEN_BEAST_180
Looking for FORGOTTEN_BEAST_181
Looking for FORGOTTEN_BEAST_182
Looking for FORGOTTEN_BEAST_183
Looking for FORGOTTEN_BEAST_184
Looking for FORGOTTEN_BEAST_185
Looking for FORGOTTEN_BEAST_186
Looking for FORGOTTEN_BEAST_187
Looking for FORGOTTEN_BEAST_188
Looking for FORGOTTEN_BEAST_189
Looking for FORGOTTEN_BEAST_190
Looking for FORGOTTEN_BEAST_191
Looking for FORGOTTEN_BEAST_192
Looking for FORGOTTEN_BEAST_193
Looking for FORGOTTEN_BEAST_194
Looking for FORGOTTEN_BEAST_195
Looking for FORGOTTEN_BEAST_196
Looking for FORGOTTEN_BEAST_197
Looking for FORGOTTEN_BEAST_198
Looking for FORGOTTEN_BEAST_199
Looking for FORGOTTEN_BEAST_200
Looking for FORGOTTEN_BEAST_201
Looking for FORGOTTEN_BEAST_202
Looking for FORGOTTEN_BEAST_203
Looking for FORGOTTEN_BEAST_204
Looking for FORGOTTEN_BEAST_205
Looking for FORGOTTEN_BEAST_206
Looking for FORGOTTEN_BEAST_207
Looking for FORGOTTEN_BEAST_208
Looking for FORGOTTEN_BEAST_209
Looking for FORGOTTEN_BEAST_210
Looking for FORGOTTEN_BEAST_211
Looking for FORGOTTEN_BEAST_212
Looking for FORGOTTEN_BEAST_213
Looking for FORGOTTEN_BEAST_214
Looking for FORGOTTEN_BEAST_215
Looking for FORGOTTEN_BEAST_216
Looking for FORGOTTEN_BEAST_217
Looking for FORGOTTEN_BEAST_218
Looking for FORGOTTEN_BEAST_219
Looking for FORGOTTEN_BEAST_220
Looking for FORGOTTEN_BEAST_221
