Reading creature Raws...done!

Going through graphics set and looking for scrambled name matches:
Looking for FLOATING_GUTS
Looking for DRUNIAN
Looking for CREEPING_EYE
Looking for VORACIOUS_CAVE_CRAWLER
Looking for BLIND_CAVE_OGRE
Looking for CAP_HOPPER
Looking for MAGMA_CRAB
Looking for CRUNDLE
Looking for HUNGRY_HEAD
Looking for FLESH_BALL
Looking for ELK_BIRD
Looking for HELMET_SNAKE
Looking for GREEN_DEVOURER
Looking for RUTHERER
Looking for CREEPY_CRAWLER
Looking for DRALTHA
Looking for GIANT_EARTHWORM
Looking for BLOOD_MAN
Looking for BUGBAT
Looking for MANERA
Looking for MOLEMARIAN
Looking for JABBERER
Looking for POND_GRABBER
Looking for BLIND_CAVE_BEAR
Looking for CAVE_DRAGON
Looking for REACHER
Looking for ELEMENTMAN_GABBRO
Looking for GORLAK
Looking for CAVE_FLOATER
Looking for PLUMP_HELMET_MAN
Looking for CAVE_BLOB
Looking for ELEMENTMAN_AMETHYST
Done!


Looking for creatures in the raws that don't exist in the graphics set:
Looking for TOAD
Looking for WORM
Looking for BIRD_BLUEJAY
Looking for BIRD_CARDINAL
Looking for BIRD_GRACKLE
Looking for BIRD_ORIOLE
Looking for BIRD_RW_BLACKBIRD
Looking for BIRD_PENGUIN
Looking for BIRD_PENGUIN_LITTLE
Looking for BIRD_PENGUIN_EMPEROR
Looking for PENGUIN MAN
Looking for BIRD_PENGUIN_GIANT
Looking for BIRD_FALCON_PEREGRINE
Looking for PEREGRINE FALCON MAN
Looking for GIANT PEREGRINE FALCON
Looking for BIRD_KIWI
Looking for KIWI MAN
Looking for BIRD_KIWI_GIANT
Looking for BIRD_OSTRICH
Looking for OSTRICH MAN
Looking for BIRD_OSTRICH_GIANT
Looking for BIRD_CROW
Looking for CROW_MAN
Looking for GIANT_CROW
Looking for BIRD_RAVEN
Looking for RAVEN_MAN
Looking for GIANT_RAVEN
Looking for BIRD_CASSOWARY
Looking for CASSOWARY_MAN
Looking for GIANT_CASSOWARY
Looking for BIRD_KEA
Looking for KEA_MAN
Looking for GIANT_KEA
Looking for BIRD_OWL_SNOWY
Looking for SNOWY_OWL_MAN
Looking for GIANT_SNOWY_OWL
Looking for SPARROW
Looking for SPARROW_MAN
Looking for GIANT_SPARROW
Looking for BIRD_STORK_WHITE
Looking for WHITE_STORK_MAN
Looking for GIANT_WHITE_STORK
Looking for BIRD_LOON
Looking for LOON_MAN
Looking for GIANT_LOON
Looking for BIRD_OWL_BARN
Looking for BARN_OWL_MAN
Looking for GIANT_BARN_OWL
Looking for BIRD_PARAKEET
Looking for PARAKEET_MAN
Looking for GIANT_PARAKEET
Looking for BIRD_KAKAPO
Looking for KAKAPO_MAN
Looking for GIANT_KAKAPO
Looking for BIRD_PARROT_GREY
Looking for GREY_PARROT_MAN
Looking for GIANT_GREY_PARROT
Looking for BIRD_PUFFIN
Looking for PUFFIN_MAN
Looking for GIANT_PUFFIN
Looking for BIRD_SWAN
Looking for SWAN_MAN
Looking for GIANT_SWAN
Looking for BIRD_LORIKEET
Looking for LORIKEET_MAN
Looking for GIANT_LORIKEET
Looking for BIRD_WREN
Looking for WREN_MAN
Looking for GIANT_WREN
Looking for BIRD_OSPREY
Looking for OSPREY_MAN
Looking for GIANT_OSPREY
Looking for BIRD_EMU
Looking for EMU_MAN
Looking for GIANT_EMU
Looking for BIRD_COCKATIEL
Looking for COCKATIEL_MAN
Looking for GIANT_COCKATIEL
Looking for BIRD_LOVEBIRD_PEACH-FACED
Looking for PEACH-FACED_LOVEBIRD_MAN
Looking for GIANT_PEACH-FACED_LOVEBIRD
Looking for BIRD_MAGPIE
Looking for MAGPIE_MAN
Looking for GIANT_MAGPIE
Looking for BIRD_KESTREL
Looking for KESTREL_MAN
Looking for GIANT_KESTREL
Looking for BIRD_ALBATROSS
Looking for ALBATROSS_MAN
Looking for GIANT_ALBATROSS
Looking for BIRD_OWL_GREAT_HORNED
Looking for GREAT_HORNED_OWL_MAN
Looking for GIANT_GREAT_HORNED_OWL
Looking for BIRD_EAGLE
Looking for EAGLE_MAN
Looking for GIANT_EAGLE
Looking for BIRD_HORNBILL
Looking for HORNBILL_MAN
Looking for GIANT_HORNBILL
Looking for BIRD_LOVEBIRD_MASKED
Looking for MASKED_LOVEBIRD_MAN
Looking for GIANT_MASKED_LOVEBIRD
Looking for BIRD_BUSHTIT
Looking for BUSHTIT_MAN
Looking for GIANT_BUSHTIT
Looking for DAMSELFLY
Looking for DAMSELFLY_MAN
Looking for GIANT_DAMSELFLY
Looking for MOTH
Looking for MOTH_MAN
Looking for GIANT_MOTH
Looking for GRASSHOPPER
Looking for GRASSHOPPER_MAN
Looking for GIANT_GRASSHOPPER
Looking for BARK_SCORPION
Looking for BARK_SCORPION_MAN
Looking for GIANT_BARK_SCORPION
Looking for MANTIS
Looking for MANTIS_MAN
Looking for GIANT_MANTIS
Looking for TICK
Looking for TICK_MAN
Looking for GIANT_TICK
Looking for LOUSE
Looking for LOUSE_MAN
Looking for GIANT_LOUSE
Looking for THRIPS
Looking for THRIPS_MAN
Looking for GIANT_THRIPS
Looking for SLUG
Looking for SLUG_MAN
Looking for GIANT_SLUG
Looking for MOSQUITO
Looking for MOSQUITO_MAN
Looking for GIANT_MOSQUITO
Looking for SPIDER_JUMPING
Looking for JUMPING_SPIDER_MAN
Looking for GIANT_JUMPING_SPIDER
Looking for TERMITE
Looking for MOON_SNAIL
Looking for MOON_SNAIL_MAN
Looking for GIANT_MOON_SNAIL
Looking for SPIDER_BROWN_RECLUSE
Looking for BROWN_RECLUSE_SPIDER_MAN
Looking for GIANT_BROWN_RECLUSE_SPIDER
Looking for SNAIL
Looking for SNAIL_MAN
Looking for GIANT_SNAIL
Looking for GECKO_LEOPARD
Looking for LEOPARD_GECKO_MAN
Looking for GIANT_LEOPARD_GECKO
Looking for DESERT TORTOISE
Looking for DESERT_TORTOISE_MAN
Looking for GIANT_DESERT_TORTOISE
Looking for GILA_MONSTER
Looking for GILA_MONSTER_MAN
Looking for GIANT_GILA_MONSTER
Looking for DOG
Looking for CAT
Looking for MULE
Looking for DONKEY
Looking for HORSE
Looking for COW
Looking for SHEEP
Looking for PIG
Looking for GOAT
Looking for BIRD_CHICKEN
Looking for CAVY
Looking for BIRD_DUCK
Looking for WATER_BUFFALO
Looking for REINDEER
Looking for BIRD_GOOSE
Looking for YAK
Looking for LLAMA
Looking for ALPACA
Looking for BIRD_GUINEAFOWL
Looking for BIRD_PEAFOWL_BLUE
Looking for BIRD_TURKEY
Looking for RABBIT
Looking for EQUIPMENT_WAGON
Looking for CHIMERA
Looking for CENTAUR
Looking for GRIFFON
Looking for FLY
Looking for ROACH_LARGE
Looking for BEETLE
Looking for ANT
Looking for BUTTERFLY_MONARCH
Looking for FIREFLY
Looking for DRAGONFLY
Looking for HONEY_BEE
Looking for BUMBLEBEE
Looking for GOAT_MOUNTAIN
Looking for MARMOT_HOARY
Looking for GNOME_MOUNTAIN
Looking for GNOME_DARK
Looking for WALRUS
Looking for FISH_LAMPREY_SEA
Looking for SHARK_GREAT_WHITE
Looking for SHARK_FRILL
Looking for SHARK_SPINY_DOGFISH
Looking for SHARK_WOBBEGONG_SPOTTED
Looking for SHARK_WHALE
Looking for SHARK_BASKING
Looking for SHARK_NURSE
Looking for SHARK_MAKO_SHORTFIN
Looking for SHARK_MAKO_LONGFIN
Looking for SHARK_TIGER
Looking for SHARK_BULL
Looking for SHARK_REEF_BLACKTIP
Looking for SHARK_REEF_WHITETIP
Looking for SHARK_BLUE
Looking for SHARK_HAMMERHEAD
Looking for SHARK_ANGEL
Looking for FISH_SKATE_COMMON
Looking for FISH_RAY_MANTA
Looking for FISH_STINGRAY
Looking for FISH_COELACANTH
Looking for FISH_STURGEON
Looking for FISH_CONGER_EEL
Looking for FISH_MILKFISH
Looking for FISH_COD
Looking for FISH_OPAH
Looking for FISH_GROUPER_GIANT
Looking for FISH_BLUEFISH
Looking for FISH_SUNFISH_OCEAN
Looking for FISH_SWORDFISH
Looking for FISH_MARLIN
Looking for FISH_HALIBUT
Looking for FISH_BARRACUDA_GREAT
Looking for FISH_TUNA_BLUEFIN
Looking for NARWHAL
Looking for NARWHAL MAN
Looking for NARWHAL, GIANT
Looking for HIPPO
Looking for FISH_GAR_LONGNOSE
Looking for FISH_CARP
Looking for FISH_TIGERFISH
Looking for FISH_PIKE
Looking for PLATYPUS
Looking for PLATYPUS MAN
Looking for PLATYPUS, GIANT
Looking for BEAR_GRIZZLY
Looking for BEAR_BLACK
Looking for DEER
Looking for FOX
Looking for RACCOON
Looking for MACAQUE_RHESUS
Looking for COUGAR
Looking for WOLF
Looking for GROUNDHOG
Looking for ALLIGATOR
Looking for BIRD_BUZZARD
Looking for PANDA
Looking for PANDA, GIGANTIC
Looking for PANDA MAN
Looking for CAPYBARA
Looking for CAPYBARA, GIANT
Looking for CAPYBARA MAN
Looking for BADGER
Looking for BADGER MAN
Looking for BADGER, GIANT
Looking for MOOSE
Looking for MOOSE MAN
Looking for MOOSE, GIANT
Looking for RED PANDA
Looking for RED PANDA MAN
Looking for RED PANDA, GIANT
Looking for ELEPHANT
Looking for WARTHOG
Looking for LION
Looking for LEOPARD
Looking for JAGUAR
Looking for TIGER
Looking for TIGERMAN
Looking for CHEETAH
Looking for GAZELLE
Looking for MANDRILL
Looking for CHIMPANZEE
Looking for BONOBO
Looking for GORILLA
Looking for ORANGUTAN
Looking for GIBBON_SIAMANG
Looking for GIBBON_WHITE_HANDED
Looking for GIBBON_BLACK_HANDED
Looking for GIBBON_GRAY
Looking for GIBBON_SILVERY
Looking for GIBBON_PILEATED
Looking for GIBBON_BILOU
Looking for GIBBON_WHITE_BROWED
Looking for GIBBON_BLACK_CRESTED
Looking for CAMEL_1_HUMP
Looking for CAMEL_2_HUMP
Looking for CROCODILE_SALTWATER
Looking for BIRD_VULTURE
Looking for RHINOCEROS
Looking for GIRAFFE
Looking for HONEY BADGER
Looking for GIANT TORTOISE
Looking for GIANT TORTOISE MAN
Looking for GIGANTIC TORTOISE
Looking for ARMADILLO
Looking for ARMADILLO MAN
Looking for ARMADILLO, GIANT
Looking for MUSKOX
Looking for ELK
Looking for BEAR_POLAR
Looking for WOLVERINE
Looking for WOLVERINE_MAN
Looking for GIANT_WOLVERINE
Looking for CHINCHILLA
Looking for CHINCHILLA_MAN
Looking for GIANT_CHINCHILLA
Looking for FLOATING_GUTS
Looking for DRUNIAN
Looking for CREEPING_EYE
Looking for VORACIOUS_CAVE_CRAWLER
Looking for BLIND_CAVE_OGRE
Looking for CAP_HOPPER
Looking for MAGMA_CRAB
Looking for CRUNDLE
Looking for HUNGRY_HEAD
Looking for FLESH_BALL
Looking for ELK_BIRD
Looking for HELMET_SNAKE
Looking for GREEN_DEVOURER
Looking for RUTHERER
Looking for CREEPY_CRAWLER
Looking for DRALTHA
Looking for GIANT_EARTHWORM
Looking for BLOOD_MAN
Looking for BUGBAT
Looking for MANERA
Looking for MOLEMARIAN
Looking for JABBERER
Looking for POND_GRABBER
Looking for BLIND_CAVE_BEAR
Looking for CAVE_DRAGON
Looking for REACHER
Looking for ELEMENTMAN_GABBRO
Looking for GORLAK
